	DO NOT USE	Batch User	Batch Name	Seq ID	Model Name	Model Description	Model ID (Update Only)	Model Version	Context	Primary Modeling Language	Model Type	Element Name	Element Physical Name	Element Description	Element Type	Characteristic Name	Characteristic Physical Name	Characteristics Order	Characteristic Description	Characteristic Type	Characteristic Min Length	Characteristic Max Length	Characteristic Data Type	Characteristic Mandatory	Characteristics PK?	Characteristic Default	CDE ID	CDE Version	Element Mapping Group (Optional if no CDE is associated)	Comments	Characteristic FK?	FK Element Name	FK Element Name
0		pihl	CRDC Batch 1	1	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	program	program		Node	program_name	program_name		The name of the program under which related studies will be grouped in full text and unabbreviated form exactly as it will be displayed within the UI 	string				Yes					program				
1		pihl	CRDC Batch 1	2	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	program	program		Node	program_acronym	program_acronym		The name of the program under which related studies will be grouped expressed in the form of the acronym by which it will identified within the UI br This property is used as the key via which study records can be associated with the appropriate program during data loading and to identify the correct records during data updates 	string				Yes					program				
2		pihl	CRDC Batch 1	3	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	program	program		Node	program_short_description	program_short_description		An abbreviated single sentence description of the program 	string									program				
3		pihl	CRDC Batch 1	4	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	program	program		Node	program_full_description	program_full_description		A more detailed multiple sentence description of the program 	string									program				
4		pihl	CRDC Batch 1	5	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	program	program		Node	program_external_url	program_external_url		The external url to which users should be directed in order to learn more about the program 	string									program				
5		pihl	CRDC Batch 1	6	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	program	program		Node	program_sort_order	program_sort_order		An arbitrarily assigned value used to dictate the order in which programs are displayed within the application s UI 	integer				No					program				
6		pihl	CRDC Batch 1	7	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	program	program		Node	institution	institution		TBD	String									program				
7		pihl	CRDC Batch 1	8	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	study_name	study_name		Official name of study	string				Yes					study				
8		pihl	CRDC Batch 1	9	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	study_acronym	study_acronym		Short acronym or other study desginator	string									study				
9		pihl	CRDC Batch 1	10	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	study_description	study_description		Human readable study description	string									study				
10		pihl	CRDC Batch 1	11	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	short_description	short_description		Short description that will identify the dataset on public pages A clear and concise formula for the title would be like methodology of organism sample info 	string									study				
11		pihl	CRDC Batch 1	12	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	study_external_url	study_external_url		Website or other url relevant to study	url									study				
12		pihl	CRDC Batch 1	13	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	primary_investigator_name	primary_investigator_name		Name of principal investigator	string									study				
13		pihl	CRDC Batch 1	14	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	primary_investigator_email	primary_investigator_email		Email of principal investigator	string									study				
14		pihl	CRDC Batch 1	15	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	co_investigator_name	co_investigator_name		Name of co principal investigator	string									study				
15		pihl	CRDC Batch 1	16	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	co_investigator_email	co_investigator_email		Email of co principal investigator	string									study				
16		pihl	CRDC Batch 1	17	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	phs_accession	phs_accession		PHS accession number a k a dbGaP accession 					Yes					study				
17		pihl	CRDC Batch 1	18	CDS	CDS Data model		1.3	CRDC	YAML	Physical Model	study	study		Node	bioproject_accession	bioproject_accession		NCBI BioProject accession ID										study				
